Info,Nome,Sesso,Categoria,Sotto_categoria,Colore,Prezzo_finale,Prezzo_originale,Sconto
Sandalo con tacco A6726 Suede Fuxia,con,donna,sandali,Sandalo,Fuxia,99.9,99.9,0.0
Sandalo con tacco A6726 Nero,con,donna,sandali,Sandalo,Nero,99.9,84.9,-18.0
Sandalo con tacco A6726 Platino,con,donna,sandali,Sandalo,Platino,99.9,74.9,-33.0
Sandalo con tacco A6725 Rame,con,donna,sandali,Sandalo,Rame,99.9,79.9,-25.0
Sandalo con tacco A6725 Argento,con,donna,sandali,Sandalo,Argento,99.9,74.9,-33.0
Sandalo con tacco A6710 Giallo,con,donna,sandali,Sandalo,Giallo,99.9,89.9,-11.0
Sandalo con tacco A6711 Fuxia,con,donna,sandali,Sandalo,Fuxia,99.9,74.9,-33.0
Sandalo con tacco A6712 Nero Bianco,con,donna,sandali,Sandalo,Bianco,99.9,99.9,0.0
Sandalo con tacco A6712 Arancio,con,donna,sandali,Sandalo,Arancio,99.9,99.9,0.0
Sandalo con tacco A6713 Argento,con,donna,sandali,Sandalo,Argento,99.9,99.9,0.0
Sandalo con tacco A6713 Pitone Oro,con,donna,sandali,Sandalo,Oro,99.9,99.9,0.0
Sandalo con tacco A3660 Nero,con,donna,sandali,Sandalo,Nero,74.9,74.9,0.0
Sandalo con tacco A3660 Nude,con,donna,sandali,Sandalo,Nude,74.9,74.9,0.0
Sandalo con tacco A955 Fuxia,con,donna,sandali,Sandalo,Fuxia,84.9,84.9,0.0
Sandalo con tacco A955 Nero Bianco,con,donna,sandali,Sandalo,Bianco,84.9,84.9,0.0
Sandalo con tacco A955 Acquamarina,con,donna,sandali,Sandalo,Acquamarina,84.9,84.9,0.0
Sandalo con tacco A1010 Nero,con,donna,sandali,Sandalo,Nero,89.9,89.9,0.0
Sandalo con tacco A1010 Fuxia,con,donna,sandali,Sandalo,Fuxia,89.9,89.9,0.0
Sandalo con tacco A1011 Nero,con,donna,sandali,Sandalo,Nero,99.9,99.9,0.0
Sandalo con tacco A1011 Rosa Verde,con,donna,sandali,Sandalo,Verde,99.9,99.9,0.0
Sandalo con tacco A1011 Cuoio,con,donna,sandali,Sandalo,Cuoio,99.9,99.9,0.0
Sandalo con tacco A959 Oro,con,donna,sandali,Sandalo,Oro,89.9,89.9,0.0
Sandalo con tacco A475L Camoscio Rosso,con,donna,sandali,Sandalo,Rosso,74.9,74.9,0.0
Sandalo con tacco A411 Nero,con,donna,sandali,Sandalo,Nero,84.9,84.9,0.0
Sandalo con tacco A475L Blu,con,donna,sandali,Sandalo,Blu,74.9,74.9,0.0
Sandalo con tacco A475L Nero,con,donna,sandali,Sandalo,Nero,74.9,74.9,0.0
Sandalo con tacco A475L Rosa,con,donna,sandali,Sandalo,Rosa,74.9,74.9,0.0
Sandalo con Tacco A405 Nude,con,donna,sandali,Sandalo,Nude,99.9,99.9,0.0
Sandalo con Tacco A405 Onda Platino,con,donna,sandali,Sandalo,Platino,99.9,99.9,0.0
Sandalo con Tacco A405 Onda Argento,con,donna,sandali,Sandalo,Argento,99.9,99.9,0.0
Sandalo con Tacco A405 Fuxia,con,donna,sandali,Sandalo,Fuxia,99.9,99.9,0.0
Sandalo con Tacco A405 Bianco,con,donna,sandali,Sandalo,Bianco,99.9,99.9,0.0
Sandalo con tacco A475L Celeste,con,donna,sandali,Sandalo,Celeste,74.9,74.9,0.0
Sandalo con tacco A412 Nero,con,donna,sandali,Sandalo,Nero,89.9,89.9,0.0
Sandalo con tacco A412 Oro,con,donna,sandali,Sandalo,Oro,89.9,89.9,0.0
Stringata Derby D680 Nero,Derby,donna,scarpe-basse,Stringata,Nero,79.9,79.9,0.0
Stringata Derby D165 Nero,Derby,donna,scarpe-basse,Stringata,Nero,89.9,89.9,0.0
Doppia Fibbia D169 Nabuck Marrone,Fibbia,donna,scarpe-basse,Doppia,Marrone,89.9,79.9,-13.0
Doppia Fibbia D169 Nero,Fibbia,donna,scarpe-basse,Doppia,Nero,89.9,89.9,0.0
Mocassino con moschettone D11 Cavallino Bianco Nero,con,donna,scarpe-basse,Mocassino,Nero,99.9,79.9,-25.0
Mocassino Penny A7 Vitello Blu,Penny,donna,scarpe-basse,Mocassino,Blu,79.9,89.9,11.0
Mocassino con moschettone D10N Nero,con,donna,scarpe-basse,Mocassino,Nero,99.9,89.9,-11.0
Mocassino D10S Cuoio,D10S,donna,scarpe-basse,Mocassino,Cuoio,99.9,79.9,-25.0
Mocassino D9S Blu,D9S,donna,scarpe-basse,Mocassino,Blu,89.9,79.9,-13.0
Mocassino con moschettone D11 Cavallino,con,donna,scarpe-basse,Mocassino,Cavallino,99.9,79.9,-25.0
Mocassino con moschettone D10N Vernice Nero,con,donna,scarpe-basse,Mocassino,Nero,99.9,79.9,-25.0
Mocassino D9S Abrasivato Nero,D9S,donna,scarpe-basse,Mocassino,Nero,89.9,79.9,-13.0
Mocassino D9S Bordeaux,D9S,donna,scarpe-basse,Mocassino,Bordeaux,89.9,79.9,-13.0
Mocassino D10S Nabuck Beige Verde,D10S,donna,scarpe-basse,Mocassino,Verde,99.9,79.9,-25.0
Mocassino con moschettone D10 Vernice Nero,con,donna,scarpe-basse,Mocassino,Nero,99.9,89.9,-11.0
Mocassino D890B Verde,D890B,donna,scarpe-basse,Mocassino,Verde,89.9,89.9,0.0
Mocassino Penny A7 Vernice Nero,Penny,donna,scarpe-basse,Mocassino,Nero,79.9,79.9,0.0
Mocassino Penny A7 Nero,Penny,donna,scarpe-basse,Mocassino,Nero,79.9,79.9,0.0
Mocassino Penny A7 Bianco,Penny,donna,scarpe-basse,Mocassino,Bianco,79.9,79.9,0.0
Mocassino Penny A7 Ocra,Penny,donna,scarpe-basse,Mocassino,Ocra,79.9,79.9,0.0
Mocassino Penny A7 Rosa,Penny,donna,scarpe-basse,Mocassino,Rosa,79.9,79.9,0.0
Ballerina Mocassino D890 Suede Cuoio,Mocassino,donna,scarpe-basse,Ballerina,Cuoio,79.9,79.9,0.0
Mocassino Penny A7 Nabuck Cuoio,Penny,donna,scarpe-basse,Mocassino,Cuoio,79.9,79.9,0.0
Mocassino Penny A7 Bordeaux,Penny,donna,scarpe-basse,Mocassino,Bordeaux,79.9,79.9,0.0
Ballerina Mocassino D890 Nero,Mocassino,donna,scarpe-basse,Ballerina,Nero,79.9,79.9,0.0
Sneakers Mocassino FLYNN Camoscio Blu,Mocassino,uomo,sneakers,Sneakers,Blu,84.9,84.9,0.0
Sneakers Mocassino FLYNN Camoscio Tabacco,Mocassino,uomo,sneakers,Sneakers,Tabacco,84.9,84.9,0.0
Sneakers COLIN Nero Verde,COLIN,uomo,sneakers,Sneakers,Verde,84.9,99.9,15.0
Sneakers CONNOR Bianco Blu,CONNOR,uomo,sneakers,Sneakers,Blu,94.9,84.9,-12.0
Sneakers BILL Verdone,BILL,uomo,sneakers,Sneakers,Verdone,99.9,79.9,-25.0
Sneakers BILL Cuoio,BILL,uomo,sneakers,Sneakers,Cuoio,99.9,79.9,-25.0
Sneakers BILL Nero con Suola Nera,BILL,uomo,sneakers,Sneakers,Nera,99.9,99.9,0.0
Sneakers BILL Blu,BILL,uomo,sneakers,Sneakers,Blu,99.9,79.9,-25.0
Sneakers BILL Spazzolato Grigio,BILL,uomo,sneakers,Sneakers,Grigio,99.9,89.9,-11.0
Sneakers BILL Nero,BILL,uomo,sneakers,Sneakers,Nero,99.9,99.9,0.0
Sneakers CONNOR Nabuck Blu,CONNOR,uomo,sneakers,Sneakers,Blu,94.9,89.9,-6.0
Sneakers CONNOR Bianco Bordeaux Giallo,CONNOR,uomo,sneakers,Sneakers,Giallo,94.9,99.9,5.0
Sneakers BRUCE Sabbia,BRUCE,uomo,sneakers,Sneakers,Sabbia,94.9,94.9,0.0
Sneakers BRUCE Bianco Cuoio,BRUCE,uomo,sneakers,Sneakers,Cuoio,94.9,99.9,5.0
Sneakers BRUCE Verde,BRUCE,uomo,sneakers,Sneakers,Verde,94.9,79.9,-19.0
Sneakers BRUCE Grigio Blu,BRUCE,uomo,sneakers,Sneakers,Blu,94.9,89.9,-6.0
Sneakers BRUCE Testa di Moro,BRUCE,uomo,sneakers,Sneakers,Moro,94.9,99.9,5.0
Sneakers NICK Bianco,NICK,uomo,sneakers,Sneakers,Bianco,99.9,99.9,0.0
Sneakers NICK Cuoio,NICK,uomo,sneakers,Sneakers,Cuoio,99.9,99.9,0.0
Sneakers CHAD con cerniera Bianco Nero,CHAD,uomo,sneakers,Sneakers,Nero,79.9,94.9,16.0
Sneakers CHAD Blu,CHAD,uomo,sneakers,Sneakers,Blu,79.9,94.9,16.0
Sneakers CHAD Bianco,CHAD,uomo,sneakers,Sneakers,Bianco,79.9,79.9,0.0
Sneakers GIL Blu Grigio,GIL,uomo,sneakers,Sneakers,Grigio,94.9,94.9,0.0
Sneakers GIL Nero Grigio,GIL,uomo,sneakers,Sneakers,Grigio,94.9,94.9,0.0
Sneakers CONNOR Nero Verde,CONNOR,uomo,sneakers,Sneakers,Verde,94.9,94.9,0.0
Sneakers COLIN Nero Bianco,COLIN,uomo,sneakers,Sneakers,Bianco,84.9,89.9,6.0
Sneakers COLIN Bianco Blu,COLIN,uomo,sneakers,Sneakers,Blu,84.9,84.9,0.0
Sneakers COLIN Bianco Nero,COLIN,uomo,sneakers,Sneakers,Nero,84.9,84.9,0.0
Sneakers THOMAS Ocra,THOMAS,uomo,sneakers,Sneakers,Ocra,94.9,99.9,5.0
Sneakers THOMAS Blu Arancio Ghiaccio,THOMAS,uomo,sneakers,Sneakers,Ghiaccio,94.9,79.9,-19.0
Sneakers THOMAS Bianco Nero Rosso,THOMAS,uomo,sneakers,Sneakers,Rosso,94.9,94.9,0.0
Sneakers THOMAS Bianco Ghiaccio Blu,THOMAS,uomo,sneakers,Sneakers,Blu,94.9,99.9,5.0
Sneakers THOMAS Blu,THOMAS,uomo,sneakers,Sneakers,Blu,94.9,94.9,0.0
Sneakers Barca URONALD Marrone,Barca,uomo,sneakers,Sneakers,Marrone,94.9,79.9,-19.0
Sneakers Barca URONALD Blu,Barca,uomo,sneakers,Sneakers,Blu,94.9,99.9,5.0
Sneakers SEBASTIAN Blu,SEBASTIAN,uomo,sneakers,Sneakers,Blu,99.9,99.9,0.0
Sneakers SEBASTIAN Taupe,SEBASTIAN,uomo,sneakers,Sneakers,Taupe,99.9,99.9,0.0
Sneakers SEBASTIAN Ingrassato Nero,SEBASTIAN,uomo,sneakers,Sneakers,Nero,99.9,99.9,0.0
Sneakers SEBASTIAN Bordeaux Nero Blu,SEBASTIAN,uomo,sneakers,Sneakers,Blu,99.9,99.9,0.0
Sneakers LEE Nero,LEE,uomo,sneakers,Sneakers,Nero,79.9,79.9,0.0
Sneaker MAISON Nero,MAISON,uomo,sneakers,Sneaker,Nero,99.9,99.9,0.0
Sneaker MAISON Nero Bordeaux,MAISON,uomo,sneakers,Sneaker,Bordeaux,99.9,99.9,0.0
Sneakers CARL Bianco Nero,CARL,uomo,sneakers,Sneakers,Nero,79.9,79.9,0.0
Sneakers KEITH Celeste Bianco,KEITH,uomo,sneakers,Sneakers,Bianco,99.9,99.9,0.0
Sneakers KEITH Verde Giallo,KEITH,uomo,sneakers,Sneakers,Giallo,99.9,99.9,0.0
Sneakers EVANS Bianco Rosso,EVANS,uomo,sneakers,Sneakers,Rosso,89.9,89.9,0.0
Sneakers EVANS Bianco Blu,EVANS,uomo,sneakers,Sneakers,Blu,89.9,89.9,0.0
Sneakers SETH Nero,SETH,uomo,sneakers,Sneakers,Nero,79.9,79.9,0.0
Sneakers TIM Nero,TIM,uomo,sneakers,Sneakers,Nero,79.9,79.9,0.0
Stivaletto GABRIEL Nero,GABRIEL,uomo,stivaletti,Stivaletto,Nero,114.9,89.9,-28.0
Stivaletto GABRIEL Blu,GABRIEL,uomo,stivaletti,Stivaletto,Blu,114.9,109.9,-5.0
Stivaletto ASTON Nero,ASTON,uomo,stivaletti,Stivaletto,Nero,104.9,89.9,-17.0
Stivaletto ASTON Testa di Moro,ASTON,uomo,stivaletti,Stivaletto,Moro,104.9,104.9,0.0
Stivaletto Anfibio RUPERT Nero,Anfibio,uomo,stivaletti,Stivaletto,Nero,104.9,84.9,-24.0
Stivaletto Chelsea JUSTIN Nero,Chelsea,uomo,stivaletti,Stivaletto,Nero,114.9,89.9,-28.0
Stivaletto Chelsea JUSTIN Testa di Moro,Chelsea,uomo,stivaletti,Stivaletto,Moro,114.9,104.9,-10.0
Stivaletto NOAH Bordeaux Blu,NOAH,uomo,stivaletti,Stivaletto,Blu,129.9,84.9,-53.0
Stivaletto NOAH Suede Testa di Moro,NOAH,uomo,stivaletti,Stivaletto,Moro,129.9,89.9,-44.0
Stivaletto Chelsea JUSTIN Blu Marrone Bordeaux,Chelsea,uomo,stivaletti,Stivaletto,Bordeaux,114.9,104.9,-10.0
Scarponcino Anfibio BRAD Nero,Anfibio,uomo,stivaletti,Scarponcino,Nero,99.9,89.9,-11.0
Stivaletto Chelsea ELVIS Nero,Chelsea,uomo,stivaletti,Stivaletto,Nero,84.9,109.9,23.0
Stivaletto GERRY Suede Testa di Moro,GERRY,uomo,stivaletti,Stivaletto,Moro,104.9,104.9,0.0
Stivaletto GERRY Suede Verde,GERRY,uomo,stivaletti,Stivaletto,Verde,104.9,104.9,0.0
Stivaletto DYLAN Grigio,DYLAN,uomo,stivaletti,Stivaletto,Grigio,109.9,109.9,0.0
Stivaletto Chelsea RASS Nero,Chelsea,uomo,stivaletti,Stivaletto,Nero,119.9,89.9,-33.0
Stivaletto Chelsea RASS Cuoio,Chelsea,uomo,stivaletti,Stivaletto,Cuoio,119.9,84.9,-41.0
Stivaletto Chelsea ELVIS Abrasivato Bordeaux,Chelsea,uomo,stivaletti,Stivaletto,Bordeaux,84.9,84.9,0.0
Scarponcino DEXTER Marrone,DEXTER,uomo,stivaletti,Scarponcino,Marrone,89.9,89.9,0.0
Scarponcino M302 Nabuck Blu,M302,uomo,stivaletti,Scarponcino,Blu,89.9,89.9,0.0
Scarponcino M302 Grigio,M302,uomo,stivaletti,Scarponcino,Grigio,89.9,89.9,0.0
Scarponcino M302 Nabuck Giallo,M302,uomo,stivaletti,Scarponcino,Giallo,89.9,89.9,0.0
Scarponcino M302 Suede Verde,M302,uomo,stivaletti,Scarponcino,Verde,89.9,89.9,0.0
Stringata Derby GARY Abrasivato Blu,Derby,uomo,stringate,Stringata,Blu,124.0,124.0,0.0
Stringata Derby GARY Abrasivato Nero,Derby,uomo,stringate,Stringata,Nero,124.0,89.9,-38.0
Stringata Oxford GERARD Abrasivato Nero,Oxford,uomo,stringate,Stringata,Nero,104.9,89.9,-17.0
Stringata Oxford GERARD Abrasivato Blu,Oxford,uomo,stringate,Stringata,Blu,104.9,104.9,0.0
Stringata Oxford GERARD Abrasivato Bordeaux,Oxford,uomo,stringate,Stringata,Bordeaux,104.9,89.9,-17.0
Stringata Oxford JOSEPH Vernice Nero,Oxford,uomo,stringate,Stringata,Nero,114.9,89.9,-28.0
Stringata Oxford Goodyear Welted 1.010 Abrasivato Nero,Oxford,uomo,stringate,Stringata,Nero,179.9,179.9,0.0
Stringata Oxford Goodyear Welted 6.020 Abrasivato Nero,Oxford,uomo,stringate,Stringata,Nero,159.9,89.9,-78.0
Stringata Oxford Goodyear Welted 1.010 Abrasivato Bordeaux,Oxford,uomo,stringate,Stringata,Bordeaux,179.9,89.9,-100.0
Stringata Derby CHESTER Cuoio,Derby,uomo,stringate,Stringata,Cuoio,124.0,89.9,-38.0
Stringata Derby Brogue MEL Nero,Derby,uomo,stringate,Stringata,Nero,89.9,89.9,0.0
Stringata Oxford Brogue MANUEL Nabuck Blu,Oxford,uomo,stringate,Stringata,Blu,99.9,99.9,0.0
Stringata Oxford Brogue MANUEL Bordeaux Blu,Oxford,uomo,stringate,Stringata,Blu,99.9,89.9,-11.0
Stringata Oxford Brogue MANUEL Nabuck Tortora,Oxford,uomo,stringate,Stringata,Tortora,99.9,104.9,5.0
Stringata Oxford Brogue MANUEL Marrone Blu,Oxford,uomo,stringate,Stringata,Blu,99.9,89.9,-11.0
Stringata Oxford Brogue DAMIAN Beige Blu,Oxford,uomo,stringate,Stringata,Blu,104.9,104.9,0.0
Stringata Oxford Brogue HUGO Nabuk Beige,Oxford,uomo,stringate,Stringata,Beige,89.9,89.9,0.0
Mocassino Penny HUNTER Nero,Penny,uomo,mocassini-slipon,Mocassino,Nero,104.9,104.9,0.0
Mocassino Barca HOWARD Cuoio,Barca,uomo,mocassini-slipon,Mocassino,Cuoio,94.9,84.9,-12.0
Mocassino Penny FRANK Abrasivato Petrolio,Penny,uomo,mocassini-slipon,Mocassino,Petrolio,109.9,84.9,-29.0
Mocassino Penny FRANK Abrasivato Nero,Penny,uomo,mocassini-slipon,Mocassino,Nero,109.9,84.9,-29.0
Mocassino Penny FRANK Abrasivato Bordeaux,Penny,uomo,mocassini-slipon,Mocassino,Bordeaux,109.9,84.9,-29.0
Mocassino Penny FRANK Abrasivato Blu,Penny,uomo,mocassini-slipon,Mocassino,Blu,109.9,84.9,-29.0
Mocassino Penny LUKE Suede Ruggine,Penny,uomo,mocassini-slipon,Mocassino,Ruggine,104.9,84.9,-24.0
Mocassino Penny LUKE Suede Tortora,Penny,uomo,mocassini-slipon,Mocassino,Tortora,104.9,84.9,-24.0
Mocassino Doppia Fibbia BRYCE Ingrassato Blu,Doppia,uomo,mocassini-slipon,Mocassino,Blu,119.9,104.9,-14.0
Mocassino con Moschettone KEN Nero,con,uomo,mocassini-slipon,Mocassino,Nero,124.9,84.9,-47.0
Mocassino Doppia Fibbia BRYCE Ingrassato Testa di Moro,Doppia,uomo,mocassini-slipon,Mocassino,Moro,119.9,84.9,-41.0
Mocassino Tassel SMITH Nabuck Blu,Tassel,uomo,mocassini-slipon,Mocassino,Blu,114.9,84.9,-35.0
Mocassino Tassel SMITH Abrasivato Nero,Tassel,uomo,mocassini-slipon,Mocassino,Nero,114.9,104.9,-10.0
Mocassino DONALD Blu,DONALD,uomo,mocassini-slipon,Mocassino,Blu,104.9,104.9,0.0
Mocassino Barca HOWARD Testa di Moro,Barca,uomo,mocassini-slipon,Mocassino,Moro,94.9,84.9,-12.0
Mocassino Tassel SMITH Cuoio,Tassel,uomo,mocassini-slipon,Mocassino,Cuoio,114.9,84.9,-35.0
Mocassino DONALD Cuoio,DONALD,uomo,mocassini-slipon,Mocassino,Cuoio,104.9,104.9,0.0
Sneakers Mocassino FLYNN Camoscio Blu,Mocassino,uomo,mocassini-slipon,Sneakers,Blu,84.9,84.9,0.0
Sneakers Mocassino FLYNN Camoscio Tabacco,Mocassino,uomo,mocassini-slipon,Sneakers,Tabacco,84.9,84.9,0.0
Mocassino ETHAN Suede Verde,ETHAN,uomo,mocassini-slipon,Mocassino,Verde,69.9,84.9,18.0
Mocassino ETHAN Suede Giallo,ETHAN,uomo,mocassini-slipon,Mocassino,Giallo,69.9,84.9,18.0
Mocassino ETHAN Vitello Blu,ETHAN,uomo,mocassini-slipon,Mocassino,Blu,69.9,84.9,18.0
Sneakers Barca URONALD Blu,Barca,uomo,mocassini-slipon,Sneakers,Blu,94.9,99.9,5.0
Espadrilla Uomo CALI Suede Tabacco,Uomo,uomo,mocassini-slipon,Espadrilla,Tabacco,59.9,84.9,29.0
Espadrilla Uomo CALI Suede Arancio,Uomo,uomo,mocassini-slipon,Espadrilla,Arancio,59.9,84.9,29.0
Espadrilla Uomo CALI Suede Avio,Uomo,uomo,mocassini-slipon,Espadrilla,Avio,59.9,104.9,43.0
Espadrilla Uomo CALI Suede Sabbia,Uomo,uomo,mocassini-slipon,Espadrilla,Sabbia,59.9,84.9,29.0
Stivaletto Desert OSCAR Camoscio Verde,Desert,uomo,polacchine,Stivaletto,Verde,99.9,99.9,0.0
Stivaletto Desert OSCAR Camoscio Cuoio,Desert,uomo,polacchine,Stivaletto,Cuoio,99.9,99.9,0.0
Stivaletto Desert OSCAR Camoscio Blu,Desert,uomo,polacchine,Stivaletto,Blu,99.9,99.9,0.0
Stivaletto Desert NATHAN Camoscio Testa di Moro,Desert,uomo,polacchine,Stivaletto,Moro,69.9,69.9,0.0
Stivaletto Desert NATHAN Camoscio Blu,Desert,uomo,polacchine,Stivaletto,Blu,69.9,69.9,0.0
Stivaletto Desert NATHAN Camoscio Nero,Desert,uomo,polacchine,Stivaletto,Nero,69.9,69.9,0.0
Stivaletto Desert NATHAN Nabuck Beige,Desert,uomo,polacchine,Stivaletto,Beige,69.9,69.9,0.0
Stivaletto Desert NATHAN Nabuck Blu,Desert,uomo,polacchine,Stivaletto,Blu,69.9,69.9,0.0
Stringata Oxford Goodyear Welted 1.010 Abrasivato Nero,Oxford,uomo,goodyear-welted,Stringata,Nero,179.9,179.9,0.0
Stringata Oxford Goodyear Welted 6.020 Abrasivato Nero,Oxford,uomo,goodyear-welted,Stringata,Nero,159.9,89.9,-78.0
Stringata Oxford Goodyear Welted 1.010 Abrasivato Bordeaux,Oxford,uomo,goodyear-welted,Stringata,Bordeaux,179.9,89.9,-100.0
Mocassino Doppia Fibbia BRYCE Ingrassato Blu,Doppia,uomo,doppia-fibbia,Mocassino,Blu,119.9,104.9,-14.0
Mocassino Doppia Fibbia BRYCE Ingrassato Testa di Moro,Doppia,uomo,doppia-fibbia,Mocassino,Moro,119.9,84.9,-41.0
Doppia Fibbia AARON Cuoio,Fibbia,uomo,doppia-fibbia,Doppia,Cuoio,114.9,114.9,0.0
Doppia Fibbia AARON Abrasivato Nero,Fibbia,uomo,doppia-fibbia,Doppia,Nero,114.9,114.9,0.0
Sandalo Ciabatta U106 Bianco,Ciabatta,uomo,sandali,Sandalo,Bianco,59.9,59.9,0.0
Sandalo Ciabatta U104 Nabuck Cuoio,Ciabatta,uomo,sandali,Sandalo,Cuoio,59.9,59.9,0.0
Sandalo Ciabatta U104 Nabuck Nero,Ciabatta,uomo,sandali,Sandalo,Nero,59.9,59.9,0.0
Sandalo Ciabatta U117 Grigio,Ciabatta,uomo,sandali,Sandalo,Grigio,59.9,59.9,0.0
Sandalo Infradito U102 Castagno,Infradito,uomo,sandali,Sandalo,Castagno,59.9,59.9,0.0
